name,Median Home Value,Median Household Income,Total Commuters,Car Commuters,Public Transit Commuters,Bicycle Commuters,Walking Commuters,Other Commuters,Worked at Home,Total Population,Born in State of Residence,Born in other US State,Born in US territories,Born in other Country
"Detroit-Warren-Dearborn, MI Metro Area",223800,72456,2020434,1705750,23353,4012,26504,23246,237569,4375604,3302047,581348,47539,444670
"Dickinson, ND Micro Area",254900,78608,16946,15237,128,7,284,154,1136,33828,19947,12285,401,1195
"Dixon, IL Micro Area",147100,64588,15132,13963,103,25,164,135,742,34221,28315,4999,135,772
"Dodge City, KS Micro Area",121500,67997,16893,16202,0,26,141,168,356,34212,19505,6582,340,7785
"Dothan, AL Metro Area",154200,54171,63145,59523,45,60,406,560,2551,150969,98084,47967,1570,3348
"Douglas, GA Micro Area",111300,46936,21112,19358,18,0,326,978,432,51321,38084,8778,395,4064
"Dover, DE Metro Area",272300,69278,82419,73276,644,235,2035,959,5270,182400,87818,77738,4797,12047
"Dublin, GA Micro Area",117300,46411,24375,23183,16,20,139,217,800,65043,53052,10650,345,996
"DuBois, PA Micro Area",118300,56982,34235,30615,62,55,843,424,2236,79707,69489,8378,271,1569
"Dubuque, IA Metro Area",210300,73495,50680,43755,399,100,1197,335,4894,98812,73674,21565,360,3213
"Duluth, MN-WI Metro Area",193600,67612,138253,118279,1795,759,5120,1220,11080,291491,207491,76682,1770,5548
"Dumas, TX Micro Area",122700,59041,9653,8974,23,27,358,145,126,21284,11857,3507,207,5713
"Duncan, OK Micro Area",127500,57065,17283,16108,0,56,217,193,709,43140,28692,13074,294,1080
"Durango, CO Micro Area",497800,81936,28762,21912,187,692,1176,270,4525,55983,20401,33428,789,1365
"Durant, OK Micro Area",151500,54289,19983,18257,0,66,381,179,1100,46528,22865,22247,250,1166
"Durham-Chapel Hill, NC Metro Area",310600,76040,317815,241160,7438,1905,7528,4543,55241,648066,319876,242912,8375,76903
"Dyersburg, TN Micro Area",148900,53150,15817,14917,0,10,74,200,616,36818,27070,8928,169,651
"Eagle Pass, TX Micro Area",125000,48497,22296,20465,36,81,322,324,1068,57806,35467,3845,1270,17224
"Easton, MD Micro Area",382000,81667,16883,13542,117,177,479,192,2376,37663,20923,13499,431,2810
"East Stroudsburg, PA Metro Area",221100,80656,77614,65747,2707,0,1134,1036,6990,168128,65474,80157,5319,17178
"Eau Claire, WI Metro Area",222600,70009,89292,76354,565,568,2251,743,8811,171951,125945,40796,515,4695
"Edwards, CO Micro Area",728400,98887,31408,24483,1175,243,1212,334,3961,55650,17242,28218,1194,8996
"Effingham, IL Micro Area",166500,73181,17381,14895,70,14,432,165,1805,34594,29654,4078,72,790
"El Campo, TX Micro Area",170100,59712,17908,16570,20,36,386,260,636,41614,34184,3466,120,3844
"El Centro, CA Metro Area",256000,53847,59335,52392,417,149,1755,1126,3496,179578,107342,12780,4597,54859
"El Dorado, AR Micro Area",110900,49745,15967,14748,29,0,282,65,843,38815,27666,10013,69,1067
"Elizabeth City, NC Micro Area",203900,60668,23406,20833,19,4,571,387,1592,53507,28903,22142,1010,1452
"Elizabethtown-Fort Knox, KY Metro Area",184100,64111,70030,62911,212,149,1471,810,4477,155871,91638,55339,3934,4960
"Elk City, OK Micro Area",149800,51499,8281,7237,277,0,333,178,256,22295,13781,7318,108,1088
"Elkhart-Goshen, IN Metro Area",181800,63978,97136,88104,206,1295,1952,857,4722,206841,140342,45554,3293,17652
"Elkins, WV Micro Area",128700,51186,10436,9151,26,18,310,444,487,28005,21804,5910,158,133
"Elko, NV Micro Area",272200,87631,26485,21482,2515,34,845,357,1252,55222,21576,29358,617,3671
"Ellensburg, WA Micro Area",417600,66800,21580,17145,173,178,1257,340,2487,44424,29316,13157,450,1501
"Elmira, NY Metro Area",128200,61358,35625,31504,444,97,874,616,2090,83584,63705,16269,690,2920
"El Paso, TX Metro Area",153400,55344,378612,336408,3532,465,5343,7565,25299,867161,502789,140216,20413,203743
"Emporia, KS Micro Area",131600,56068,17383,15590,35,76,704,150,828,34752,23267,7887,161,3437
"Enid, OK Metro Area",142000,64165,28409,26319,72,119,366,276,1257,62456,37647,19533,884,4392
"Enterprise, AL Micro Area",162200,62199,22669,21455,10,77,123,308,696,53559,30544,19687,1218,2110
"Erie, PA Metro Area",160200,59396,122518,106091,1720,431,3849,1751,8676,270495,210661,44599,3381,11854
"Escanaba, MI Micro Area",139200,53852,14790,13306,94,89,384,160,757,36839,29563,6968,137,171
"EspaÃƒÂ±ola, NM Micro Area",212700,52031,15331,13413,105,0,380,222,1211,40285,31723,6188,153,2221
"Eufaula, AL-GA Micro Area",101100,39599,8866,8226,11,11,204,72,342,27057,18364,7770,111,812
"Eugene-Springfield, OR Metro Area",363800,65157,178879,137994,3710,5386,7545,2112,22132,382218,176714,179950,4513,21041
"Eureka-Arcata, CA Micro Area",386000,57881,58327,46838,714,476,3106,811,6382,136132,95721,30778,1215,8418
"Evanston, WY Micro Area",224800,78164,9468,8588,124,10,248,39,459,20546,7807,12148,140,451
"Evansville, IN-KY Metro Area",173500,64084,150365,135964,920,404,3352,1333,8392,313961,221621,81968,1364,9008
"Fairbanks, AK Metro Area",276800,81655,48184,41277,467,370,2404,734,2932,96299,32514,55505,3186,5094
"Fairfield, IA Micro Area",141500,52210,7486,5704,40,52,454,88,1148,15785,8881,4971,51,1882
"Fairmont, MN Micro Area",148100,61674,9657,8454,20,15,319,81,768,19960,15195,4138,169,458
"Fairmont, WV Micro Area",147600,59974,24828,21892,102,2,740,294,1798,56194,43813,11660,283,438
"Fallon, NV Micro Area",255200,69922,11611,10256,108,120,448,91,588,25409,8658,14695,344,1712
"Fargo, ND-MN Metro Area",261000,73641,141468,122923,1140,512,3825,2094,10974,251635,128579,102357,2302,18397
"Faribault-Northfield, MN Micro Area",279700,78214,32398,25532,129,146,1755,483,4353,67152,45707,15189,830,5426
"Farmington, MO Micro Area",141700,53083,26358,24183,52,0,307,403,1413,66814,53446,11854,311,1203
"Farmington, NM Metro Area",170700,50734,44516,40888,93,61,1130,209,2135,121798,75972,42003,624,3199
"Fayetteville, NC Metro Area",175600,57488,233135,208114,904,174,7906,3025,13012,522537,252287,215897,20746,33607
"Fayetteville-Springdale-Rogers, AR Metro Area",242800,73316,268013,230732,894,931,3823,1613,30020,550596,248795,232077,6921,62803
"Fergus Falls, MN Micro Area",234200,67990,27776,23278,261,124,949,397,2767,60072,42710,15487,363,1512
"Fernley, NV Micro Area",314200,70026,25834,23151,266,29,386,176,1826,59435,19811,34820,649,4155
"Findlay, OH Micro Area",179600,67006,36806,33105,107,102,665,339,2488,75072,60544,11699,590,2239
"Fitzgerald, GA Micro Area",100000,38255,7099,6776,56,0,16,48,203,17169,13420,3170,184,395
"Flagstaff, AZ Metro Area",379400,67266,66342,52052,1241,1058,4967,753,6271,144705,75123,61134,1138,7310
"Flint, MI Metro Area",158400,58594,170085,152262,2110,142,1697,1260,12614,405280,336687,55605,2148,10840
"Florence, SC Metro Area",150300,52401,85563,77568,118,113,843,1262,5659,200040,153573,40542,1105,4820
"Florence-Muscle Shoals, AL Metro Area",164400,56113,68153,63331,31,30,717,529,3515,151599,110675,37126,594,3204
"Fond du Lac, WI Metro Area",195800,70368,52489,46306,115,250,1450,576,3792,104027,85040,14925,496,3566
"Forest City, NC Micro Area",158200,50512,26021,23762,17,26,316,455,1445,64680,43288,18933,490,1969
"Forrest City, AR Micro Area",82400,39822,7810,7335,12,0,172,92,199,23138,16351,6007,40,740
"Fort Collins, CO Metro Area",488300,87199,189742,142573,1916,4743,5684,1784,33042,359363,141659,193289,4003,20412
"Fort Dodge, IA Micro Area",130400,65335,17470,15770,42,38,604,291,725,36986,28630,7219,174,963
"Fort Leonard Wood, MO Micro Area",177400,62541,26813,19057,63,61,6204,250,1178,53726,17996,30930,1966,2834
"Fort Madison-Keokuk, IA-IL-MO Micro Area",114500,58590,25811,23138,130,127,599,141,1676,57717,36134,20627,224,732
"Fort Morgan, CO Micro Area",277400,70471,13360,11897,0,13,389,98,963,29045,16638,8410,281,3716
"Fort Payne, AL Micro Area",129000,47920,30290,28581,31,8,379,135,1156,71680,48260,17989,154,5277
"Fort Polk South, LA Micro Area",141900,56547,20966,18742,38,23,763,424,976,48452,24421,20923,1502,1606
"Fort Smith, AR-OK Metro Area",146600,53224,103049,95104,216,89,1202,1288,5150,245475,139770,89175,1742,14788
"Fort Wayne, IN Metro Area",175100,66758,203404,181992,1544,612,2829,1606,14821,419715,287573,99721,3165,29256
"Frankfort, IN Micro Area",140100,59515,15322,13942,0,43,222,224,891,33020,25425,4706,252,2637
"Frankfort, KY Micro Area",188900,64669,35154,30364,289,0,525,302,3674,75314,55670,16857,437,2350
"Fredericksburg, TX Micro Area",399400,70162,12087,10454,49,0,405,47,1132,26953,17586,6526,196,2645
"Freeport, IL Micro Area",122000,57527,20106,17195,158,90,577,266,1820,44482,31789,11507,131,1055
"Fremont, NE Micro Area",168900,66793,17862,16512,3,172,295,235,645,37175,26644,8068,268,2195
"Fremont, OH Micro Area",142300,60814,27071,25524,65,80,286,301,815,58885,49854,7810,171,1050
"Fresno, CA Metro Area",338200,67756,411511,360440,3531,1848,6174,5714,33804,1008280,697510,99350,10652,200768
"Gadsden, AL Metro Area",148400,52177,43715,41626,50,0,388,313,1338,103348,80540,19682,670,2456
"Gaffney, SC Micro Area",124500,47011,23919,22265,11,0,170,331,1142,56200,38360,16113,286,1441
"Gainesville, FL Metro Area",226100,56638,154744,126778,3860,2569,3526,2456,15555,341067,181138,118189,8820,32920
"Gainesville, GA Metro Area",277900,74153,97489,85579,621,20,1007,1803,8459,204953,109324,58576,2441,34612
"Gainesville, TX Micro Area",207100,66374,19886,17817,74,57,303,327,1308,41860,28183,9960,610,3107
"Galesburg, IL Micro Area",96800,50263,20421,18508,108,26,627,173,979,49751,39362,8368,361,1660
"Gallup, NM Micro Area",70200,44029,23701,20172,343,21,639,69,2457,72073,54857,14830,318,2068
"Garden City, KS Micro Area",182100,68481,20041,18919,63,19,173,95,772,42151,23123,9849,308,8871
"Gardnerville Ranchos, NV Micro Area",529600,84262,21142,17745,30,145,444,578,2200,49476,8727,37214,446,3089
"Georgetown, SC Micro Area",234600,59782,25553,22189,148,14,468,417,2317,63594,37175,24097,372,1950
"Gettysburg, PA Metro Area",242800,78975,50568,43881,113,198,1764,297,4315,104604,64177,35819,1073,3535
"Gillette, WY Micro Area",245900,88151,30237,27245,452,110,533,196,1701,60985,25008,33853,469,1655
"Glasgow, KY Micro Area",144300,47855,22543,20444,64,0,309,317,1409,54824,40862,12293,402,1267
"Glens Falls, NY Metro Area",208800,71380,59342,52120,337,162,1613,784,4326,126994,97361,24638,971,4024
"Glenwood Springs, CO Micro Area",485700,86831,43546,32557,2398,1526,1969,515,4581,79008,29460,37001,1910,10637
"Gloversville, NY Micro Area",142000,60557,23844,21615,116,44,498,276,1295,53280,46577,5150,472,1081
"Goldsboro, NC Metro Area",152300,54323,52846,49782,231,77,453,309,1994,117480,76721,30262,2148,8349
"Granbury, TX Micro Area",249400,80013,26263,23134,0,0,279,222,2628,62459,38560,20717,539,2643
"Grand Forks, ND-MN Metro Area",225400,65971,54780,48134,657,194,2407,547,2841,104055,55739,42027,973,5316
"Grand Island, NE Metro Area",186200,63314,37624,35130,146,45,582,442,1279,76726,53294,13483,415,9534
"Grand Junction, CO Metro Area",312600,68077,72651,59453,542,991,1412,1564,8689,156131,77571,71332,1138,6090
"Grand Rapids, MN Micro Area",198500,63962,18780,16390,184,75,344,334,1453,45054,35919,8656,157,322
"Grand Rapids-Kentwood, MI Metro Area",239900,76898,545270,468714,6445,1989,12009,4250,51863,1087068,839396,166297,9773,71602
"Grants, NM Micro Area",101900,49866,8842,7676,84,0,161,181,740,27211,20179,6173,39,820
"Grants Pass, OR Metro Area",353800,56068,32841,27795,122,214,711,449,3550,87994,31781,51829,841,3543
"Great Bend, KS Micro Area",113200,54634,12256,10855,0,12,404,51,934,25477,19505,4722,142,1108
"Great Falls, MT Metro Area",227600,61351,40313,35995,374,219,826,369,2530,84423,49249,32506,1403,1265
"Greeley, CO Metro Area",412200,89182,166155,141863,631,334,2852,1653,18822,331466,174059,122717,4536,30154
"Green Bay, WI Metro Area",220000,74208,168896,148399,810,248,2931,1307,15201,328011,252604,56745,3297,15365
"Greeneville, TN Micro Area",166500,51975,28512,26347,22,16,294,310,1523,70399,45836,22946,366,1251
"Greensboro-High Point, NC Metro Area",188800,59567,362024,314918,3706,514,5679,4925,32282,775169,457943,237665,9679,69882
"Greensburg, IN Micro Area",174400,71566,13135,11696,7,0,368,84,980,26432,21842,3985,213,392
"Greenville, MS Micro Area",93000,38394,16403,15343,107,13,344,127,469,44604,38536,5630,80,358
"Greenville, NC Metro Area",178700,54915,80221,69862,607,60,1721,654,7317,171196,115710,44634,2140,8712
"Greenville, OH Micro Area",157800,60237,24358,22173,49,17,464,367,1288,51751,41614,9583,127,427
"Greenville-Anderson, SC Metro Area",221100,66226,435936,381611,1648,766,6275,6783,38853,931405,528766,333509,9862,59268
"Greenwood, MS Micro Area",97500,35452,13765,13018,0,0,144,44,559,37850,34134,3197,45,474
"Greenwood, SC Micro Area",144000,47553,28878,27466,64,7,337,211,793,69309,50814,16151,222,2122
"Grenada, MS Micro Area",130100,45745,8902,8600,0,0,33,147,122,21474,18278,2929,29,238
"Guayama, PR Metro Area",96400,19290,16879,15866,114,0,450,104,345,68089,0,3776,63828,485
"Gulfport-Biloxi, MS Metro Area",175800,58287,180061,163913,262,193,3516,2497,9680,416839,235461,159435,7480,14463
"Guymon, OK Micro Area",146200,55682,10085,9349,74,3,236,94,329,21144,7462,7997,556,5129
"Hagerstown-Martinsburg, MD-WV Metro Area",242400,72751,138856,121691,1248,259,1704,1575,12379,295165,147406,129841,3505,14413
"Hailey, ID Micro Area",534900,81271,13733,10739,161,391,323,275,1844,25381,8110,12872,269,4130
"Hammond, LA Metro Area",193300,55274,56297,51694,158,8,709,672,3056,133953,107646,22632,1052,2623
"Hanford-Corcoran, CA Metro Area",281400,68540,56893,52353,234,234,828,687,2557,152515,98589,23105,2670,28151
"Hannibal, MO Micro Area",148700,62527,17653,15761,18,0,537,229,1108,38881,27766,10730,76,309
"Harrisburg-Carlisle, PA Metro Area",226100,76189,292938,239625,2724,913,9441,4355,35880,593318,419739,118170,12550,42859
"Harrison, AR Micro Area",158600,52078,18635,16383,4,11,369,105,1763,44905,26270,17833,294,508
"Harrisonburg, VA Metro Area",265900,66823,64921,56103,431,529,2793,469,4596,135689,80683,38153,3032,13821
"Hartford-East Hartford-Middletown, CT Metro Area",288800,89371,612625,498980,14156,1043,12821,5722,79903,1215703,700613,293483,57875,163732
"Hastings, NE Micro Area",166300,61502,15172,13828,3,18,455,174,694,31143,23556,5592,120,1875
"Hattiesburg, MS Metro Area",160200,55078,76354,69812,357,129,904,3280,1872,172176,124498,42044,1835,3799
"Hays, KS Micro Area",199100,59665,16473,14304,3,10,1048,171,937,28921,22287,5689,104,841
"Heber, UT Micro Area",740800,114857,39644,30302,588,99,604,702,7349,77533,35857,33486,1412,6778
"Helena, MT Micro Area",334300,72168,41377,33801,142,342,1764,538,4790,83760,44076,37537,552,1595
"Helena-West Helena, AR Micro Area",74100,37458,5529,5074,21,3,131,53,247,16373,13240,2955,0,178
"Henderson, NC Micro Area",133000,48340,17668,15751,3,0,240,177,1497,42492,31147,8909,221,2215
"Hereford, TX Micro Area",107500,51942,8286,7658,57,0,42,288,241,18585,13232,2234,44,3075
"Hermiston-Pendleton, OR Micro Area",232400,69901,38210,34564,225,124,999,387,1911,92044,40178,41348,757,9761
"Hickory-Lenoir-Morganton, NC Metro Area",172700,57943,164225,151048,277,120,1330,2347,9103,366031,255306,89162,2870,18693
"Hillsdale, MI Micro Area",159000,59425,19694,16800,81,95,831,209,1678,45698,34260,10749,126,563
"Hilo, HI Micro Area",454900,74238,87270,74042,700,238,1757,1496,9037,202163,110566,61938,3680,25979
"Hilton Head Island-Bluffton, SC Metro Area",364800,77536,96625,83076,679,354,1758,986,9772,218515,68210,129319,3910,17076
"Hinesville, GA Metro Area",158800,55427,37072,33524,93,128,694,619,2014,82354,32584,39995,4762,5013
"Hobbs, NM Micro Area",162000,65855,30122,28441,40,10,373,254,1004,73103,33110,26252,788,12953
"Holland, MI Micro Area",225000,75543,56188,50130,158,99,910,751,4140,120189,96864,18790,870,3665
"Homosassa Springs, FL Metro Area",190800,52569,48459,41719,59,107,372,883,5319,155173,48487,96081,2205,8400
"Hood River, OR Micro Area",492500,80254,12605,9324,88,152,922,151,1968,23965,9846,10206,234,3679
"Hope, AR Micro Area",93800,44423,10743,10441,87,1,61,20,133,28329,18043,8812,167,1307
"Hot Springs, AR Metro Area",166600,54229,41090,37381,137,1,654,676,2241,100021,55531,40024,608,3858
"Houghton, MI Micro Area",131600,52857,17149,12966,373,219,1775,288,1528,39502,28837,8246,231,2188
"Houma-Thibodaux, LA Metro Area",175600,62443,87328,80071,459,7,1313,2410,3068,206082,179037,20967,1423,4655
"Houston-The Woodlands-Sugar Land, TX Metro Area",253600,78061,3359720,2850532,56669,8635,38050,59493,346341,7142603,3874198,1458003,122048,1688354
"Hudson, NY Micro Area",283700,81741,29002,22189,764,129,1229,622,4069,61469,43445,13198,721,4105
"Huntingdon, PA Micro Area",169000,61300,18037,15693,21,0,979,297,1047,44123,37437,5910,327,449
"Huntington, IN Micro Area",134000,59894,17611,15984,4,37,363,135,1088,36699,28694,7306,108,591
"Huntington-Ashland, WV-KY-OH Metro Area",142800,55964,143612,130532,607,189,3210,1355,7719,359005,235555,116887,2385,4178
"Huntsville, AL Metro Area",240400,78521,238408,207913,440,91,1716,2676,25572,493980,267054,192188,9315,25423
"Huntsville, TX Micro Area",187200,47193,28340,24848,197,17,933,374,1971,77182,56154,14210,1152,5666
"Huron, SD Micro Area",148100,64167,10147,8792,0,0,457,289,609,20925,13289,5224,59,2353
"Hutchinson, KS Micro Area",119200,57390,28709,25998,66,255,282,444,1664,61881,46767,13265,334,1515
"Hutchinson, MN Micro Area",214300,73296,18781,16668,103,133,390,190,1297,36727,29753,5360,221,1393
"Idaho Falls, ID Metro Area",285000,73337,70228,60382,1568,276,1116,931,5955,158478,91672,58999,1323,6484
"Indiana, PA Micro Area",140700,57170,35567,30257,86,99,2255,316,2554,83394,72014,9414,447,1519
"Indianapolis-Carmel-Anderson, IN Metro Area",223300,73571,1047681,890495,7411,2534,14495,9106,123640,2109957,1411887,517247,20474,160349
"Indianola, MS Micro Area",103800,37403,8599,8025,45,0,117,48,364,25867,22921,2677,69,200
"Iowa City, IA Metro Area",265500,72680,94047,71540,3474,1522,6680,1074,9757,175894,105078,51564,1546,17706
"Iron Mountain, MI-WI Micro Area",129400,59483,13652,12009,44,21,305,200,1073,30511,21337,8702,120,352
"Ithaca, NY Metro Area",264300,69995,48267,30895,2921,504,5714,487,7746,102555,56171,31730,1358,13296
"Jackson, MI Metro Area",166700,62581,68511,60730,236,109,1371,523,5542,160637,133994,22901,580,3162
"Jackson, MS Metro Area",176500,60085,260986,239386,874,247,2805,2087,15587,591397,466778,107815,2975,13829
"Jackson, OH Micro Area",127500,56549,13433,12054,38,0,554,114,673,32563,28031,4038,209,285
"Jackson, TN Metro Area",152200,55807,78595,70462,240,56,1091,2068,4678,180446,130360,43940,844,5302
"Jackson, WY-ID Micro Area",847300,102435,21248,14923,719,570,1819,220,2997,35159,8447,22361,379,3972
"Jacksonville, FL Metro Area",281000,73194,773924,640634,6508,3065,9596,14143,99978,1613587,727174,681428,44480,160505
"Jacksonville, IL Micro Area",118900,62004,16360,14566,127,46,242,93,1286,37781,32800,4490,83,408
"Jacksonville, NC Metro Area",196800,59976,104468,85970,118,157,7368,2192,8663,203686,68837,122484,4409,7956
"Jacksonville, TX Micro Area",138500,56971,19699,17489,71,29,193,190,1727,50824,37841,7717,243,5023
"Jamestown, ND Micro Area",191000,59167,10640,9495,1,2,444,153,545,21609,15362,5505,202,540
"Jamestown-Dunkirk-Fredonia, NY Micro Area",110900,54625,53861,47316,246,270,1918,835,3276,127440,95413,25673,3258,3096
"Janesville-Beloit, WI Metro Area",193000,70630,80958,72865,409,165,1272,814,5433,163817,114950,40005,785,8077
"Jasper, AL Micro Area",124100,52987,25402,23824,33,16,152,390,987,64978,52224,11656,368,730
"Jasper, IN Micro Area",171400,67610,28008,26287,29,29,412,173,1078,55811,45233,8232,171,2175
"Jayuya, PR Micro Area",102300,18363,3540,3369,12,0,72,0,87,14726,0,399,14247,80
"Jefferson, GA Micro Area",280600,82056,36440,31345,190,23,169,515,4198,77033,49476,22346,1158,4053
"Jefferson City, MO Metro Area",189800,70195,71498,64485,398,100,1264,739,4512,150182,112462,33627,1132,2961
"Jennings, LA Micro Area",149800,52470,12900,12162,31,21,127,195,364,32277,28771,3212,64,230
"Jesup, GA Micro Area",142200,49847,10946,10216,103,16,23,185,403,30277,21953,7104,433,787
"Johnson City, TN Metro Area",183600,54217,92286,82610,249,35,1384,1262,6746,207442,128045,71322,1375,6700
"Johnstown, PA Metro Area",110900,54221,56653,49274,553,64,1549,812,4401,133263,117073,14305,513,1372
"Jonesboro, AR Metro Area",166600,52709,59315,55472,70,24,896,329,2524,134035,96201,32679,928,4227
"Joplin, MO Metro Area",151800,56930,82568,74331,154,125,1140,817,6001,181807,108860,64168,1621,7158
"Juneau, AK Micro Area",404600,95711,16370,12898,439,100,875,349,1709,32108,12580,16360,446,2722
"Kahului-Wailuku-Lahaina, HI Metro Area",800100,95379,79955,67555,1292,529,2203,1600,6776,164765,83827,49385,3184,28369
"Kalamazoo-Portage, MI Metro Area",209700,67905,129059,110339,1758,425,3650,836,12051,261426,192982,51345,2416,14683
"Kalispell, MT Micro Area",414200,68025,51262,41834,53,295,1402,639,7039,105950,49582,52388,947,3033
"Kankakee, IL Metro Area",176800,65489,49040,43272,470,104,1283,1027,2884,107421,85803,15748,392,5478
"Kansas City, MO-KS Metro Area",246000,78827,1107985,931357,8004,1353,11939,11725,143607,2190750,1182786,836631,20815,150518
"Kapaa, HI Micro Area",742900,88869,34033,29425,385,96,913,279,2935,73511,39384,21458,1494,11175
"Kearney, NE Micro Area",216000,70727,30657,28310,51,88,585,191,1432,56758,42656,11193,296,2613
"Keene, NH Micro Area",238800,76551,38344,32551,43,167,895,422,4266,76610,33164,40661,719,2066
"Kendallville, IN Micro Area",168100,70286,22483,20569,59,74,329,401,1051,47431,35992,8561,323,2555
"Kennett, MO Micro Area",93300,44868,10860,10087,14,70,182,58,449,28174,19034,8294,57,789
"Kennewick-Richland, WA Metro Area",330200,82146,134863,119347,958,203,1429,1090,11836,304252,158956,95826,4019,45451
"Kerrville, TX Micro Area",260700,66713,22844,19746,28,198,559,236,2077,52810,32933,15274,589,4014
"Ketchikan, AK Micro Area",361000,82763,7018,5792,234,7,500,191,294,13910,5966,6533,165,1246
"Key West, FL Micro Area",696900,80111,42929,32258,153,2333,1788,1989,4408,82044,25145,39309,1424,16166
"Kill Devil Hills, NC Micro Area",386600,79742,18731,15799,5,171,314,122,2320,37160,12671,21776,974,1739
"Killeen-Temple, TX Metro Area",190900,63394,211120,184823,619,192,6444,2700,16342,477577,226823,189612,24561,36581
"Kingsport-Bristol, TN-VA Metro Area",166500,53644,127819,114559,158,69,1814,1690,9529,308386,181375,121299,1487,4225
"Kingston, NY Metro Area",288400,77197,83839,65680,1918,345,2630,1354,11912,182153,133507,31988,2515,14143
"Kingsville, TX Micro Area",128100,52407,13132,11559,0,114,522,219,718,30976,25062,3719,277,1918
"Kinston, NC Micro Area",101600,43063,22131,21025,193,17,165,182,549,55071,42727,9801,344,2199
"Kirksville, MO Micro Area",142000,51618,11626,10288,32,4,448,169,685,29365,19446,8703,120,1096
"Klamath Falls, OR Micro Area",234200,57219,26823,23897,50,129,692,120,1935,69506,33607,32254,631,3014
"Knoxville, TN Metro Area",230700,66715,413355,360989,1784,371,5202,3120,41889,884359,528617,310100,7426,38216
"Kokomo, IN Metro Area",143100,62014,36245,33287,61,111,412,380,1994,83452,64109,17153,526,1664
"Laconia, NH Micro Area",295900,80719,32144,27770,76,65,768,244,3221,63914,32768,28456,619,2071
"La Crosse-Onalaska, WI-MN Metro Area",224700,69043,72577,61480,529,645,2792,639,6492,139042,91462,42888,961,3731
"Lafayette, LA Metro Area",187800,58150,211605,189806,768,466,3899,2555,14111,479865,408685,52929,2220,16031
"Lafayette-West Lafayette, IN Metro Area",184300,57188,106343,89039,2351,892,5278,591,8192,224515,138953,61129,1727,22706
"La Grande, OR Micro Area",243400,61946,11304,9556,19,104,624,184,817,26286,15047,10230,241,768
"LaGrange, GA-AL Micro Area",147600,52767,45176,41854,91,35,562,661,1973,104139,73294,27234,445,3166
"Lake Charles, LA Metro Area",195600,64764,93410,86138,144,192,1793,921,4222,216217,170510,37665,1416,6626
"Lake City, FL Micro Area",165300,53501,26940,24529,10,16,161,520,1704,69832,43407,22685,1093,2647
"Lake Havasu City-Kingman, AZ Metro Area",233700,53592,74493,66062,412,175,888,2102,4854,214229,40114,158527,1746,13842
"Lakeland-Winter Haven, FL Metro Area",215700,60901,315558,278300,930,1059,2724,4650,27895,736229,310484,288611,57225,79909
"Lamesa, TX Micro Area",95100,45268,4205,3888,0,0,65,81,171,12342,10500,1132,37,673
"Lancaster, PA Metro Area",263600,81458,274411,232301,2222,2059,9586,3352,24891,553202,409778,96700,16316,30408
"Lansing-East Lansing, MI Metro Area",183800,68270,260964,213871,4284,1652,7815,2442,30900,538985,415997,84770,3676,34542
"Laramie, WY Micro Area",291500,55887,20511,15714,257,796,1970,152,1622,37525,14043,20634,275,2573
"Laredo, TX Metro Area",161000,59984,110657,100065,1184,90,1752,2104,5462,267282,181102,14608,4608,66964
